"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order"
"Downregulated",TRUE,3.36333666174581e-19,7337,405,237,0.585185185185185,0.0323020308027804,"GO:0032501","GO:BP","multicellular organismal process",20972,7116
"Downregulated",TRUE,7.34239849343842e-19,2923,405,132,0.325925925925926,0.0451590831337667,"GO:0051239","GO:BP","regulation of multicellular organismal process",20972,12691
"Downregulated",TRUE,1.27980944396451e-18,6598,405,220,0.54320987654321,0.0333434374052743,"GO:0007154","GO:BP","cell communication",20972,2584
"Downregulated",TRUE,3.86894781488768e-18,6558,405,218,0.538271604938272,0.0332418420250076,"GO:0023052","GO:BP","signaling",20972,6205
"Downregulated",TRUE,5.09883340227786e-17,4690,405,173,0.42716049382716,0.0368869936034115,"GO:0007275","GO:BP","multicellular organism development",20972,2666
"Downregulated",TRUE,1.08768240561569e-16,4023,405,156,0.385185185185185,0.0387770320656227,"GO:0048731","GO:BP","system development",20972,12138
"Downregulated",TRUE,2.72688981701481e-16,6535,405,213,0.525925925925926,0.0325937260902831,"GO:0032502","GO:BP","developmental process",20972,7117
"Downregulated",TRUE,1.30645949894243e-15,1639,405,88,0.217283950617284,0.0536912751677852,"GO:0051240","GO:BP","positive regulation of multicellular organismal process",20972,12692
"Downregulated",TRUE,1.39843762929197e-15,7425,405,230,0.567901234567901,0.030976430976431,"GO:0051716","GO:BP","cellular response to stimulus",20972,12983
"Downregulated",TRUE,1.56942695986722e-15,1305,405,77,0.190123456790123,0.0590038314176245,"GO:0051094","GO:BP","positive regulation of developmental process",20972,12612
"Downregulated",TRUE,1.98249987909427e-15,5948,405,198,0.488888888888889,0.0332885003362475,"GO:0048856","GO:BP","anatomical structure development",20972,12247
"Downregulated",TRUE,3.23346684352083e-15,6063,405,200,0.493827160493827,0.032986970146792,"GO:0007165","GO:BP","signal transduction",20972,2595
"Downregulated",TRUE,7.31248179916858e-15,2431,405,110,0.271604938271605,0.0452488687782805,"GO:0050793","GO:BP","regulation of developmental process",20972,12400
"Downregulated",TRUE,1.2873204439361e-14,9051,405,260,0.641975308641975,0.0287261076124185,"GO:0050896","GO:BP","response to stimulus",20972,12476
"Downregulated",TRUE,1.07440369347134e-13,4443,405,159,0.392592592592593,0.0357866306549629,"GO:0030154","GO:BP","cell differentiation",20972,6252
"Downregulated",TRUE,1.09790199635339e-13,4444,405,159,0.392592592592593,0.0357785778577858,"GO:0048869","GO:BP","cellular developmental process",20972,12259
"Downregulated",TRUE,2.1365673919199e-13,1392,405,76,0.187654320987654,0.0545977011494253,"GO:2000026","GO:BP","regulation of multicellular organismal development",20972,23538
"Downregulated",TRUE,6.93418987578719e-13,2699,405,113,0.279012345679012,0.0418673582808448,"GO:0009653","GO:BP","anatomical structure morphogenesis",20972,3414
"Downregulated",TRUE,2.93275847327354e-12,6150,405,194,0.479012345679012,0.0315447154471545,"GO:0048518","GO:BP","positive regulation of biological process",20972,11952
"Downregulated",TRUE,2.26694683866518e-11,12804,405,319,0.787654320987654,0.024914089347079,"GO:0065007","GO:BP","biological regulation",20972,14784
"Downregulated",TRUE,3.62232057364444e-11,3480,405,129,0.318518518518519,0.0370689655172414,"GO:0010646","GO:BP","regulation of cell communication",20972,4105
"Downregulated",TRUE,5.74934044707046e-11,2834,405,112,0.276543209876543,0.0395201129146083,"GO:0007166","GO:BP","cell surface receptor signaling pathway",20972,2596
"Downregulated",TRUE,7.23478427264994e-11,5739,405,181,0.446913580246914,0.0315385955741418,"GO:0048522","GO:BP","positive regulation of cellular process",20972,11956
"Downregulated",TRUE,1.36877943757961e-10,12397,405,310,0.765432098765432,0.0250060498507703,"GO:0050789","GO:BP","regulation of biological process",20972,12397
"Downregulated",TRUE,1.6621153058384e-10,1316,405,68,0.167901234567901,0.0516717325227964,"GO:0007267","GO:BP","cell-cell signaling",20972,2659
"Downregulated",TRUE,1.79169522870495e-10,3473,405,127,0.31358024691358,0.0365678088108264,"GO:0023051","GO:BP","regulation of signaling",20972,6204
